date,1398 HK Equity,700 HK Equity,16 HK Equity,857 HK Equity,1 HK Equity,1928 HK Equity,3 HK Equity,2018 HK Equity,914 HK Equity,1099 HK Equity,2319 HK Equity
2014/5/13,5.49,53.96,109.3,10,66.587,40.65,13.209,42.55,27.3,23.5,11.95
2014/5/14,4.79,102.8,100.7,9.23,76.783,57.55,11.189,43,29.05,20.4,19.525
2014/5/15,6.49,161.3,129.7,9.37,93.257,31.95,12.69,44.15,30.55,36.25,20.55
2014/6/13,5.07,60.16,97.25,8.27,60.309,39.3,11.524,41.5,22.05,20.7,13.425
2014/6/16,4.13,168.3,89.95,5.34,89.05,26.15,11.058,63.5,17.22,35.5,13.16
2014/6/17,5.21,277.4,120.7,5.02,98.9,37.15,13.273,97.05,26.3,35.05,15.52
2014/7/14,5.01,122.8,105.2,9.99,80.642,57.05,11.557,48.35,29.4,22.15,18.625
2014/7/15,5.72,151.7,122.6,8.03,112,32.45,11.841,42.85,26.15,32.25,18.8
2014/7/16,4.38,183.5,103.4,5.48,86.45,26.95,11.702,68.1,20.25,38.65,13.5
2014/7/17,5.27,284.8,119.3,4.88,100.6,35.55,13.545,107.2,28.1,35.15,15.04
2014/8/13,5.28,74,105.6,9.33,66.587,44.4,12.574,37.4,26.65,20.7,15.5
2014/8/14,5.25,130.1,116.8,10.68,83.061,53.15,11.857,46.8,29.1,23.45,19.45
2014/8/15,5.25,143.4,110.2,7.28,113.7,33.9,11.826,42.05,26.95,28.8,16.725
2014/8/17,5.4,324,122.3,4.95,102,35.1,13.473,114.1,28.75,33.05,15.84
2014/9/15,4.72,128,103.8,5.72,105.1,25.85,11.3,47.6,24,28.3,13.225
2014/9/16,4.8,208.6,115.2,4.99,99.7,34.15,11.884,80.6,21.1,37.65,14.8
2014/9/17,5.73,337,135.3,4.97,100.6,38.05,13.345,142,33.3,35.6,20.15
2014/10/13,5.52,83.8,103.9,8.91,71.368,51.4,11.375,35.4,26.6,21.3,17.75
2014/10/14,4.89,113.4,113.4,9.5,75.516,41.35,12.212,43.2,24.55,26.8,16.6
2014/10/15,4.91,142.6,102.3,6.3,106,27.8,11.42,46.95,24.95,28.2,14.72
2014/10/16,4.72,209,114,5.36,96.9,35,12.215,77.9,20.5,37.95,14.84
2014/11/13,5.19,82.16,100.5,8.59,68.949,55.4,11.102,30.65,26.6,20.65,16.3
2014/11/14,5.11,131.9,116.4,8.68,80.872,47.7,12.8,43.85,25.35,34.1,15.3
2014/11/16,4.51,192.6,99.75,5.13,93.35,34.55,11.835,68.8,23,34.9,15.14
2014/11/17,6.14,388,127.4,5.42,97,37.4,13.455,175.1,33.8,32.25,21.05
2014/12/15,4.48,146.5,93.85,5.02,101.5,25.4,11.195,51.3,21,31.7,12.56
2014/12/16,4.71,186.8,102.1,6.02,91.35,34,11.57,68.9,22.6,33.2,15.84
2014/12/17,6.24,397.2,127.5,5.41,96.25,40.55,13.873,140.9,35.75,30.75,21.4
2015/1/13,5.86,51.64,123.3,10.9,73.557,36.1,11.939,27.9,28.2,25.3,11.75
2015/1/14,4.94,101.7,96.6,8.01,69.179,63.9,10.568,35.65,28.9,22.65,18.9
2015/1/15,5.74,126.9,122.2,8.86,82.14,38.1,12.117,45.7,29.2,29.25,17.1
2015/1/16,4.05,137,87.3,4.38,97.55,21.65,10.924,45.7,16.94,28.65,10.84
2015/2/13,5.75,54.88,123.5,10.64,71.483,37.5,12.193,31.75,30.95,23.9,11.225
2015/2/16,3.91,138.2,82.6,4.67,93.5,25.85,10.473,49.95,14.5,26.65,11.78
2015/2/17,5.1,206.6,109.1,6.1,93.1,32.9,12.331,88.35,26.95,36.8,15.02
2015/3/13,5.41,54.84,106.2,10.58,65.09,35.55,12.588,30.95,25.3,25.95,10.825
2015/3/16,4.21,151.3,94.55,5.31,98.9,29.15,10.563,53.2,18.64,30.7,10.84
2015/3/17,5.06,214.6,112,5.66,96.9,34.5,12.38,83.5,27.95,36,15.34
2015/4/13,5.17,49.2,107,9.67,65.954,38.55,12.757,38.75,26.7,25.35,11.475
2015/4/14,4.79,103.2,100.4,8.68,78.453,61.3,11.052,41.8,30.35,20.15,20.25
2015/4/15,6.91,157.6,126,10.1,95.618,33.6,12.895,52.8,31.55,36.6,20.475
2015/4/16,4.35,165.3,97.6,5.33,99.3,30.35,11.195,58.55,21.95,35.75,13.56
2015/5/13,5.55,54.88,109.7,10.02,66.587,40.45,13.124,43.4,27.35,23.15,12.175
2015/5/14,4.82,108.8,102.1,9.21,77.186,57,11.239,43,29.15,20.35,19.425
2015/5/15,6.61,162.3,132.1,9.55,97.058,32.55,12.8,44,31.5,37.45,20.725
2015/5/17,5.15,259,116,5.32,102.5,34.65,12.81,91.75,25.8,34.45,15.08
2015/6/15,6.52,155.2,126.3,8.83,112.1,29.1,11.886,40.35,31.65,37.2,20.4
2015/6/16,4.11,173,89.5,5.3,88.6,26.35,11.157,64.85,17.4,36.05,13.34
2015/6/17,5.13,273,118.7,4.96,98.75,36.9,13.164,96.95,26,34.7,15.22
2015/7/13,4.91,64.28,102.6,9.18,61.461,39.1,12.046,38.8,22.6,18.68,14.65
2015/7/14,5,123.8,105.8,10.08,80.124,57.25,11.543,48.85,28.9,23.25,18.55
2015/7/15,5.66,150,122.7,8.01,112.2,31.7,11.976,42,25.15,31.85,18.875
2015/7/16,4.34,184.8,105.7,5.47,87.05,26.85,11.702,67.85,20.05,38.4,13.5
2015/8/13,5.29,73.6,105.5,9.28,65.954,44.6,12.574,38.9,26.6,20.6,15.5
2015/8/14,5.26,130.3,116.8,10.74,83.234,53.25,11.884,46.6,29.3,23.75,19.3
2015/8/16,4.87,191.1,110.3,5.34,97.8,31.8,12.132,78.85,22.3,41.1,13.54
2015/8/17,5.55,318.8,122,4.86,102,34.75,13.491,115.8,27.9,32.7,15.7
2015/9/14,5.13,123.4,117.7,10.44,79.605,46,12.021,47.3,27.85,28.8,18.225
2015/9/15,4.73,131.2,100.4,5.68,104.2,25.6,11.255,47.1,23.8,28,13.225
2015/9/16,4.82,209.8,115.2,4.96,99.85,35.95,12.116,83,21.6,37.3,14.74
2015/9/17,5.73,338.8,135.1,4.95,100.7,38.25,13.491,137.6,31.7,35.75,20.7
2015/10/13,5.55,84.36,103.3,8.99,70.389,53.45,11.4,34.1,26.75,21.8,17.95
2015/10/14,4.93,114.4,115,9.32,75.861,42.25,12.253,42.75,24.75,28.05,16.775
2015/10/15,5,145,103.9,6.45,107.7,30.65,11.51,47.9,25.05,29.2,14.96
2015/11/13,5.33,83.92,101.5,8.83,69.755,56.7,11.152,30.6,27.25,21.45,16.75
2015/11/16,4.5,193.2,100.2,5.16,93.6,34.25,11.95,68.2,22.8,35.5,15.04
2015/11/17,6.04,383,127.4,5.25,98,36.7,13.473,170,32.8,32,20.55
2015/12/14,5.26,111.9,112.5,8.25,74.421,40.8,11.925,41.6,27.1,27.25,14.825
2015/12/15,4.47,147.5,93.5,5.05,100.1,24.9,11.119,51.15,20.65,30.75,12.88
2015/12/16,4.57,184,99.7,5.91,90.25,33.25,11.405,68.35,21.75,32.65,15.4
2015/12/17,6.14,389,125.7,5.36,95.9,40.65,13.8,139.4,34.75,30.65,21.5
2016/1/13,5.82,53.44,125,10.92,74.939,36.15,11.995,28.45,27.85,25.8,11.8
2016/1/14,4.94,102.5,97.35,8.05,69.122,62.75,10.593,36,29.45,22.7,18.725
2016/1/15,5.68,121.9,121.3,8.72,81.276,36.95,12.048,45.9,28.75,29.35,17.275
2016/1/17,4.73,196.7,105.7,6.17,90.6,34.6,11.967,75.75,22.8,35.75,14.66
2016/2/15,5.66,130.5,123.8,8.68,87.266,38.95,11.789,48.4,26.5,27.35,18.375
2016/2/16,3.98,139.3,84.1,4.97,94.9,25.6,10.443,51.1,14.54,27.1,11.58
2016/2/17,5.13,212,108.3,6.03,92.8,32.95,12.231,87.35,26.35,36.4,15
2016/3/15,5.58,135.6,115.8,8.21,86.451,30.85,11.802,53.95,26.65,28.3,17.85
2016/3/16,4.23,150.9,94.45,5.19,99.1,29.05,10.609,52.95,18.86,30.8,10.8
2016/3/17,5.19,220.8,114.3,5.84,96.9,34.75,12.545,85.45,28.25,36.45,15.74
2016/4/13,5.15,48.92,107.9,9.49,66.587,37.95,12.701,38.5,27.35,24.75,11.45
2016/4/14,4.79,104.3,99.45,8.74,77.877,60.55,11.077,40.75,31.8,20.3,20.275
2016/4/15,6.94,160,126,10.5,95.1,34,12.882,52.05,31.4,37.75,20.5
2016/5/13,5.56,58.44,109.8,9.81,66.702,40.6,13.152,44,27,23.35,12.25
2016/5/14,4.82,106.5,101.9,9.23,77.532,57.5,11.239,43,28.5,20.3,19.15
2016/5/16,3.87,159.9,86.6,5.29,91.45,27.45,10.774,59.95,18.2,32.85,12.62
2016/5/17,5.14,258.8,115.2,5.34,100.6,34.45,12.926,89.6,25.7,34.45,15.04
2016/6/14,4.95,116.6,106.9,9.58,77.704,53.85,11.529,52.1,26.9,21.65,17.75
2016/6/15,6.39,154.1,125.4,8.61,112.9,29.2,11.871,42.3,29.9,36.15,20.5
2016/6/16,4.05,168.8,87.75,5.18,87.85,25.6,10.909,64.15,17.52,35.05,13.06
2016/6/17,5.19,272.6,118,4.97,98,37.1,13.255,96,25.6,35.2,15.3
2016/7/13,4.89,65.96,102.3,9.12,60.654,39.5,11.996,37.95,22.05,18.84,15.425
2016/7/14,4.98,124.3,106.2,10.18,80.354,56.45,11.557,49.35,28.4,23.2,18.575
2016/7/15,5.68,150,123.8,8.01,112.1,31.6,11.946,43.45,25.15,31.5,18.675
2016/8/13,5.31,73.32,104.8,9.04,66.357,44.55,12.512,38.35,26.75,20.8,15.85
2016/8/16,4.85,195.4,108.4,5.39,97.8,31.65,12.066,79.3,21.65,41.2,13.34
2016/8/17,5.65,323.2,123.1,4.87,101.8,35.05,13.509,115.2,28,32.9,17.1
2016/9/13,5.54,84.24,102.6,8.82,66.414,47.75,11.4,36.1,26.95,18.98,17.075
2016/9/14,5.09,121,118.3,10.32,79.317,44.2,11.966,46.2,27.2,27.3,18.175
2016/9/15,4.84,135.4,102.9,5.83,106,26.8,11.45,47.1,24.25,28.15,13.275
2016/9/16,4.82,209.8,115.2,4.96,99.85,35.95,12.116,83,21.6,37.3,14.74
2016/10/13,5.53,84.28,103.1,9.08,70.216,53.4,11.35,32.9,26.95,21.55,17.725
2016/10/14,4.88,113,113.4,9.29,74.479,42.55,12.212,42.55,24.6,28.45,16.325
2016/10/15,5.04,146.6,106.3,6.5,107.5,30.55,11.555,46.55,25.15,28.75,14.56
2016/10/17,6.41,355.6,133.2,5.04,100.6,37.6,13.509,142.7,31.4,35.7,21.85
2016/11/15,4.7,149.1,96.75,5.48,101,27.3,11.615,54.75,22.3,32.75,13.32
2016/11/16,4.48,196.9,100,5.21,93.5,34.55,11.835,70.1,22.05,35.45,15.04
2016/11/17,6.06,391.8,125.6,5.24,98.05,36.35,13.436,173.5,33.65,31.55,20.8
2016/12/13,5.29,94.6,96.85,8.65,69.64,63.7,11.09,35.9,29.4,23.3,17.375
2016/12/14,5.21,108,110.9,8.06,73.442,40.45,11.83,40.65,26.9,26.85,14.4
2016/12/15,4.58,151.8,94.25,5.3,102.4,25.4,11.18,51.4,20.55,30.8,12.96
2016/12/16,4.57,183.9,99.45,5.88,90,33,11.405,68.65,22.2,32.45,15
2017/1/13,5.84,53.48,126,10.92,75.688,36.6,11.995,29.55,27.8,24.9,12.05
2017/1/14,4.88,105.8,98.5,8.1,69.986,64.95,10.68,35.55,30.6,22.95,18.65
2017/1/17,4.74,197.7,105.8,6.24,90.4,34.4,12,76.2,23,36.3,14.36
2017/2/14,4.86,116,97.3,7.94,67.221,57.5,10.034,35.4,30.45,22.35,19.75
2017/2/15,5.68,130.8,123.3,8.71,87.439,39.1,11.871,49.05,26.45,27.3,18.375
2017/2/16,3.92,138.2,84.05,4.82,95.05,26.05,10.353,49.95,15.46,27.15,11.7
2017/2/17,5.06,212.2,108.1,6.04,93.3,32.3,12.347,87.25,26.45,36.2,15.08
2017/3/14,4.42,109.3,91.55,7.69,69.986,62.25,10.146,32.7,27.75,21.1,18.725
2017/3/15,5.59,133.8,116,8.13,86.451,29.95,11.816,54,26.8,28.6,17.95
2017/3/16,4.32,152.3,95.55,5.42,98.85,29.4,10.759,53.85,19.08,31.4,10.82
2017/3/17,5.16,222,114.9,5.86,97.1,35.1,12.463,86.15,28.2,37.4,15.76
2017/4/13,5.08,50,108.1,9.36,65.493,37.85,12.729,38.2,27.35,24.4,11.275
2017/4/14,4.81,105.1,99.7,8.78,78.856,61.1,11.077,41.9,30.85,20.55,20.475
2017/4/15,6.79,158.8,125.8,10.62,94.754,34,12.841,50.55,31.2,37.5,20.55
2017/4/17,5.02,230.6,119.3,5.69,94.8,37.25,13.041,95.5,28.4,35.8,15.06
2017/5/13,5.56,58.44,109.8,9.81,66.702,40.6,13.152,44,27,23.35,12.25
2017/5/16,3.9,162.9,88.35,5.42,91.95,27.65,10.849,60.65,18.48,34.25,12.54
2017/5/17,5.13,259.8,116.1,5.35,100.8,34.15,12.975,91.55,25.7,34.45,15.36
2017/6/13,4.83,60.2,100.1,8.52,62.555,38.95,11.959,41.45,21.95,20.45,13.425
2017/6/14,4.94,115.6,106.7,9.55,77.244,53.1,11.516,51.8,27.25,21.35,17.925
2017/6/15,6.43,154.3,126.3,8.63,113.6,29.5,11.916,41.95,29.55,36.4,20.575
2017/6/16,4.11,168.9,87.35,5.19,88.7,25.95,10.959,65.6,17.7,35.3,13.08
2017/7/13,4.93,66,102.4,9.19,61.23,39.45,11.996,36.05,23.4,19.12,15.2
2017/7/14,4.97,123.5,106,10.16,80.181,55.75,11.543,49.4,28.7,23.95,18.725
2017/7/15,5.69,153.6,124.5,8.01,115.1,32.15,11.901,43.7,25.4,31.5,19.1
2017/7/17,5.29,285,119,4.88,100.3,34.8,13.527,108.4,27.7,34.65,15.22
2017/8/15,5.17,142,109,7.2,113.1,33.55,11.766,41.9,26.9,31,16.825
2017/8/16,4.88,193,109.2,5.38,98.4,31.8,12.017,79.5,21.6,39.45,13.24
2017/8/17,5.6,329.4,122.6,4.82,101.2,35.35,13.564,113.5,28.1,32.6,16.78
2017/9/13,5.54,83.76,102.6,8.76,67.048,47.65,11.425,36.8,26.2,18.9,17.175
2017/9/14,5.19,124,117.7,10.72,79.144,42.5,12.089,45.3,27.05,28.05,18.075
2017/9/15,4.8,134.3,101.8,5.85,103.7,26.95,11.225,48.85,24.4,28.55,13.6
2017/10/13,5.44,84.04,102.1,8.98,70.965,53.1,11.251,33.35,26.95,21.3,17.9
2017/10/14,4.92,112.7,113.4,9.38,75.458,44.5,12.089,43,24.5,28.55,16.2
2017/10/16,4.68,208.8,113.4,5.31,96.45,33.85,12.182,76.8,20.5,37.9,14.44
2017/10/17,6.35,354.8,133.2,5.05,100.8,37.45,13.509,146.4,31.3,34.85,21.55
2017/11/14,5.05,129.1,115.1,8.63,80.354,47.35,12.786,43,24.85,32.05,15.55
2017/11/15,4.75,151.2,97.85,5.59,102,28,11.66,55.05,22.4,32.65,13.72
2017/11/16,4.46,194.8,101,5.18,93.6,36.35,11.95,72.05,22.05,34.85,14.98
2017/11/17,6.19,403.4,126,5.2,98.25,36.25,13.455,173.3,35.05,31.5,20.5
2017/12/13,5.27,93.16,96.55,8.55,68.027,64.65,11.077,36.45,29.2,22.9,17.35
2017/12/14,5.31,105.3,110.6,8.25,72.52,37.95,11.707,40.2,26.55,26.4,13.8
2017/12/15,4.67,151.6,94.85,5.2,101.2,26.3,11.255,51.5,20.6,31.15,13.14
2018/1/13,5.94,54.08,127.9,11.14,75.227,37.5,12.023,29.5,28.6,25.2,11.875
2018/1/16,3.98,136,84.35,4.29,96.7,22.5,10.834,46.45,16.6,28.4,10.8
2018/1/17,4.77,199.7,106.5,6.32,91.7,34.8,12.017,78.25,23.55,36.2,14.36
2018/2/13,5.71,55,123.3,10.52,71.08,37.9,12.164,31.65,30.65,23.3,11.1
2018/2/14,4.84,116.9,96.85,7.91,67.855,58.35,9.972,36.05,29.3,22.3,19.35
2018/2/15,5.68,129.9,123.4,8.98,87.554,39.75,11.953,47.7,26.25,27.45,18.15
2018/2/16,3.96,142.3,85.6,5.11,95.85,27.6,10.413,50.6,16.26,28.75,11.82
2018/3/13,5.27,52.64,105.2,10.4,63.995,34.15,12.616,31.15,24.85,25.75,10.8
2018/3/14,4.41,115.6,91.75,7.69,69.755,61.4,10.282,32.75,28.65,21.1,19.025
2018/3/15,5.65,135.9,116,8.24,87.266,30.2,11.939,53.8,27.6,28.75,18.225
2018/3/16,4.33,157.9,95.4,5.4,100.6,31.5,10.654,53.45,19.68,31.3,11
2018/4/13,5.06,49.44,108.1,9.31,65.781,39.1,12.898,36.9,28,24.35,11.225
2018/4/14,4.81,105.1,99.7,8.78,78.856,61.1,11.077,41.9,30.85,20.55,20.475
2018/4/16,4.28,165.7,97.3,5.23,97.45,30.05,11.21,57.85,21.85,34.85,13.4
2018/4/17,4.93,228,118.2,5.63,94.1,36.5,12.711,95.45,27.6,35.35,14.72
2018/5/15,6.61,161.1,131,9.49,96.482,32.05,12.8,45.2,31.2,37.6,20.875
2018/5/16,3.85,161.1,87.1,5.3,89.1,27.1,10.789,60,18.04,34.2,12.36
2018/5/17,5.08,264,115.1,5.31,99.1,33.8,13.074,82.6,25.8,33.85,15.26
2018/6/13,4.82,60.12,100.6,8.59,62.498,40.65,11.847,41.05,21.95,20.6,13.425
2018/6/14,4.94,116.2,106.9,9.59,77.474,52.7,11.42,52.05,27.05,21.1,17.875
2018/6/15,6.37,154.3,126.3,8.56,114,29.85,11.901,43.35,29.1,35.9,20.7
2018/7/13,4.92,65.56,102.3,9.24,61.691,39.8,11.959,35.9,23.05,19.26,15.65
2018/7/14,4.97,122.9,106.6,10.18,79.836,54.25,11.57,48.4,28.6,24.3,18.975
2018/7/16,4.36,185,108.1,5.5,87.8,27.75,11.785,67.75,19.9,37.75,13.48
2018/7/17,5.3,286.8,119.2,4.91,100.5,34.65,13.527,115.8,28.3,34.55,15.48
2018/8/14,5.24,128.8,116,10.76,82.946,53.15,11.898,46.05,29.05,23.7,19.3
2018/8/15,5.12,139.4,107.9,7.16,110.9,32.7,11.721,41.6,26.35,30.45,16.725
2018/8/16,4.9,203,110,5.34,98.15,31.8,11.967,80,21.25,39.35,13.2
2018/8/17,5.48,325.8,121.9,4.79,100.8,35.05,13.418,112.3,27.6,32.25,16.58
2018/9/13,5.49,80.48,103.5,8.74,69.122,47.55,11.437,37.05,26.45,18.54,17.05
2018/9/14,5.14,122.9,118.1,10.56,78.223,43.1,11.966,46,26.7,28.7,17.9
2018/9/15,4.75,135.3,105.7,5.86,103.6,28.5,11.225,47.95,24.85,29.45,13.9
2018/9/17,5.8,346,134.6,4.96,101.1,39,13.436,143.8,30.9,36.1,20.9
2018/10/13,5.41,85.96,102.2,9.09,71.426,58,11.313,34.1,26.9,21.75,18.15
2018/10/16,4.77,212.4,115.1,5.39,97.45,34.15,12.264,77.55,21.1,38.8,14.78
2018/10/17,6.33,354.6,133.1,5.05,102.1,37.35,13.564,140.3,32.35,34.95,21.45
2018/11/13,5.53,85.2,100,9.26,71.483,58.4,11.288,31.45,29,22.95,17.55
2018/11/14,4.98,125.8,112.8,8.54,79.605,45.85,12.54,42.75,24.6,31.7,15.45
2018/11/15,4.75,151.4,97.1,5.41,102,27.05,11.645,55.5,22.55,32.45,13.74
2018/11/16,4.48,195.4,100.3,5.18,94.9,36.95,12.017,73.85,22.2,35.55,15.08
2018/12/13,5.25,93.44,97.4,8.6,69.467,63.4,11.04,36.1,30.1,23.1,18
2018/12/14,5.34,111.9,111.7,8.41,73.557,38.75,11.68,40.3,26.55,27.15,13.975
2018/12/15,4.68,151.3,94.65,5.09,103,26.25,11.15,50.65,20.7,31.15,12.78
2018/12/17,6.25,394.2,127.9,5.35,96.55,40.25,13.745,137.1,35,31,21.6
2019/1/15,5.45,123,119.6,8.5,80.815,35.55,12.226,45.5,27.5,27.6,17.25
2019/1/16,4.04,139.8,85.85,4.5,96.5,23.15,10.864,48.35,17.48,28.35,11.42
2019/1/17,4.78,199.5,105,6.24,91.2,34.85,11.967,76.75,24,35.7,14.24
2019/2/13,5.6,55,121.9,10.44,71.023,36.25,12.277,31,28.95,23.3,11.075
2019/2/14,4.84,116.5,98.15,7.95,68.258,57.9,9.947,36.3,29.95,22.8,19.325
2019/2/15,5.68,129.9,123.4,8.98,87.554,39.75,11.953,47.7,26.25,27.45,18.15
2019/2/16,3.92,141.2,84.95,5.09,95.6,26.75,10.458,52.85,16.92,28.85,11.7
2019/3/13,5.2,51.84,106.3,10.36,64.341,36,12.757,30.65,25.6,26.15,10.875
2019/3/14,4.41,113.5,91.45,7.69,70.619,61.8,10.146,31.95,29,21,18.325
2019/3/15,5.7,145,117.3,8.43,87.785,31.2,12.076,53.5,27.9,29.55,18.15
2019/4/13,5.26,50.6,110.9,9.47,67.106,39.4,13.011,35.1,28.8,24.55,11
2019/4/16,4.38,165.7,98,5.43,97.4,30.75,11.315,56.4,22.15,35.85,13.76
2019/4/17,4.91,230.2,116.2,5.56,93.7,35.6,12.595,100.3,27.45,35.2,14.76
2019/5/14,4.82,107.6,100.8,9.28,77.244,57.2,11.363,42.95,27.6,20.25,19.025
2019/5/15,6.7,161.4,131.2,9.62,97.116,31.7,12.772,45.3,31.55,39.55,21.25
2019/5/16,3.83,157.2,86.25,5.21,88.45,27.25,10.744,60.25,17.98,35,12.3
2019/5/17,5.07,268.4,114.4,5.26,99.6,33.9,12.992,82.6,25.65,33.7,15.36
2019/6/13,4.75,59.92,99.75,8.41,61,40.2,11.661,42,21.25,20.65,14.35
2019/6/14,4.94,115.8,108,9.67,79.49,53.35,11.447,50.4,26.9,20.9,17.825
2019/6/15,6.34,154.2,128.8,8.64,116.8,30,12.111,43.1,28.3,36,20.85
2019/6/17,5.23,278.8,118,4.97,98.7,37.2,13.364,97.05,25.7,35.6,15.44
2019/7/13,4.92,66.76,102.1,9.24,61.691,40.4,11.822,33.85,22.55,18.94,15.425
2019/7/16,4.33,183.3,107.4,5.4,87.85,27.55,11.802,67.8,19.4,37.1,13.2
2019/7/17,5.34,298,119.6,4.95,100.1,35,13.436,116.8,29.35,35.15,16.24
2019/8/13,5.3,74.04,103.9,8.94,65.666,44.05,12.543,35.35,26.4,21.15,15.825
2019/8/14,5.24,129.8,117.5,10.86,84.444,54.25,12.158,48.1,29.2,24.35,19.275
2019/8/15,5.06,139.6,106.5,7.08,108.7,31.6,11.42,41.05,25.75,30.7,16.1
2019/8/16,4.91,201.8,109.1,5.32,97.25,30.5,11.95,81.5,20.75,38.8,13.12
2019/9/13,5.59,82.04,108.7,8.93,70.735,48.7,11.487,37,26.65,18.86,16.975
2019/9/14,5.12,125.2,117.9,10.52,78.856,44.65,11.83,46.55,26.65,29.9,17.55
2019/9/16,4.92,209.4,117.4,4.99,101.2,34.3,12.182,84.2,21.85,37.4,14.3
2019/9/17,5.81,344.2,134.2,4.93,100.9,39,13.418,141.4,30.85,35.5,20.9
2019/10/15,5.05,147.1,105.5,6.49,107.5,28.6,11.63,47.55,25.1,28.85,14.72
2019/10/16,4.71,212.8,114.8,5.38,97.65,34.3,12.281,77.95,20.8,37.45,14.68
2019/10/17,6.13,346.2,130.5,4.99,100.8,36.85,13.491,136.3,32.6,34.75,20.85
2019/11/13,5.55,83.8,99.7,9.49,70.85,57,11.251,31.3,28.6,23.25,17.3
2019/11/14,4.95,124.4,112.5,8.47,79.202,45.25,12.445,43.3,24.4,31.15,15.3
2019/11/15,4.85,153.1,96.8,5.51,103.8,27.05,11.736,55.6,22.45,31.4,13.68
2019/12/13,5.19,92.76,96.8,8.48,68.661,61.5,10.879,35.75,29.35,22.5,17.75
2019/12/14,5.37,115.7,113.3,8.38,74.594,38.55,11.789,40.25,26.55,27.55,14.45
2019/12/16,4.56,182.2,98.75,5.92,88.8,32.8,11.355,68,21.65,32.25,14.94
2019/12/17,6.28,401.2,128,5.42,96.55,40.05,13.727,140.6,35.35,31.95,21.65
2020/1/14,4.78,104.1,98.2,8.05,69.467,65.35,10.605,35.95,29.9,22.7,18.675
2020/1/15,5.58,124.1,120.5,8.55,81.218,35.4,12.171,46.05,27.55,28.15,17.3
2020/1/16,3.92,135.4,82.9,4.23,93.6,21.7,10.518,47.4,16.36,26.55,11.2
2020/1/17,4.71,197.7,105,6.13,91.7,34.9,11.967,76.6,24.25,35.45,14
2020/2/13,5.67,55.32,122.4,10.74,70.389,36,12.447,31.9,29.3,23.85,11.025
2020/2/14,4.71,112.9,98.15,8.15,66.875,57.8,9.873,36.6,30.2,22.4,19.5
2020/2/15,5.68,129.9,123.4,8.98,87.554,39.75,11.953,47.7,26.25,27.45,18.15
2020/2/17,5.11,214,108.5,6.11,92.8,32.1,12.38,88,26.8,35.9,15.54
2020/3/13,5.34,52.56,105.6,10.44,64.514,37.8,12.503,32.1,26.55,26.1,10.775
2020/3/14,4.34,111.6,90.9,7.62,69.467,59.5,9.96,31.95,29.1,21,17.75
2020/3/15,5.69,142.6,117.3,8.37,87.324,32.2,12.007,53.3,27.7,29.7,18.125
2020/3/17,5.19,228.2,114.8,5.87,97,35.65,12.545,85.35,28.05,37.45,15.5
2020/4/15,6.7,153.1,123.8,9.97,94.754,33.1,12.554,48.65,31.8,36.5,20.7
2020/4/16,4.34,161.9,98.2,5.35,97.15,30.55,10.969,55.05,21.75,35,13.36
2020/4/17,4.95,236.6,117.3,5.56,93.9,36,12.711,102.3,27.4,35.4,14.86
2020/5/13,5.64,61.88,111.6,9.93,67.278,41,13.463,44.45,27.3,22.5,13.525
2020/5/14,4.84,111.9,100.8,9.28,78.108,57.4,11.487,42.35,26.55,20.2,19.45
2020/5/15,6.73,158.6,131.1,9.57,96.598,31.6,12.813,44.65,31.6,39.6,21.175
2020/5/16,3.87,158.5,87.8,5.24,89.2,27.55,10.834,59.95,18.38,35.65,12.24
2020/6/13,4.57,58.04,96.95,8.22,58.811,38.85,11.462,41.5,20.65,19.94,14.55
2020/6/14,4.93,115.8,107.1,9.71,78.453,54.6,11.447,50.05,26.7,21.25,17.6
2020/6/16,4.2,170.7,89.4,5.28,90.45,26,11.074,65.85,18.04,36.1,13.04
2020/6/17,5.18,280,118.1,4.92,98.5,37.2,13.345,96.05,25.4,35.65,15.44
2020/7/15,5.67,155.5,124.3,7.97,115,32.1,11.976,44.6,25.2,31.8,19.025
2020/7/16,4.36,185.6,109,5.4,87.55,27.85,11.851,69.45,19.54,37.45,13.36
2020/7/17,5.38,297,118.9,4.94,100.4,35.1,13.418,123.6,29.1,35.1,16.42
2020/8/13,5.15,72.8,102,8.61,64.341,42.8,12.145,33.75,25.8,20.35,15.5
2020/8/14,5.22,131.9,118.2,10.76,85.02,53.85,12.54,48.7,28.9,24.85,19
2020/8/15,5.01,136.2,104.3,6.8,105.8,30.45,11.285,38.8,25.05,29,15.65
2020/9/13,5.59,82.04,108.7,8.93,70.735,48.7,11.487,37,26.65,18.86,16.975
2020/9/16,4.97,209,116.8,4.96,99.6,33.9,12.248,82.55,21.7,36.95,14.04
2020/9/17,5.85,346.4,132.9,4.91,100.6,39.05,13.382,143.5,31.95,35.4,21
2020/10/14,4.94,114.3,111.7,9.4,74.824,44.9,12.144,42.3,25,29.4,16.225
2020/10/15,5.03,146.9,104.4,6.39,106.4,27.95,11.766,47,24.35,29.25,14.7
2020/10/16,4.72,214.2,114.2,5.54,98.2,34.45,12.331,80.05,21,37.25,15.04
2020/10/17,6.3,349.6,132,5.01,101.5,37.5,13.545,140.1,34.4,34.75,21.6
2020/11/13,5.54,83.8,99.85,9.59,70.389,56.55,11.301,31.35,29.1,22.35,17.375
