37,1,1,1,4,1,1,1,2,2,1,3,2,5993,1,0,18,3,3,1,7,2,4,7,5,0,7,0
54,2,1,1,4,1,4,2,3,3,1,3,2,10502,7,0,17,3,1,1,33,2,1,5,4,1,4,0
34,2,1,7,3,1,1,1,1,2,2,3,0,6074,1,1,24,4,4,0,9,3,3,9,7,0,6,1
39,1,1,1,1,1,4,2,2,4,1,4,1,12742,1,0,16,3,3,1,21,3,3,21,6,11,8,0
28,2,1,1,3,2,1,1,2,1,2,2,2,2596,1,0,15,3,1,2,1,2,3,1,0,0,0,1
24,1,2,4,1,2,4,2,3,2,3,3,1,4162,1,1,12,3,3,2,5,3,3,5,4,0,3,0
29,1,1,9,5,6,2,1,2,1,2,4,0,3983,0,0,17,3,3,0,4,2,3,3,2,2,2,0
36,1,2,2,2,2,2,1,2,3,3,3,1,7596,1,0,13,3,2,2,10,2,3,10,9,9,0,0
33,1,1,4,4,2,3,2,2,1,4,2,1,2622,6,0,21,4,4,0,7,3,3,3,2,1,1,0
34,1,1,2,4,4,3,2,3,2,5,4,0,6687,1,0,11,3,4,0,14,2,4,14,11,4,11,0
24,1,3,22,1,5,4,1,1,1,9,3,1,1555,1,0,11,3,3,1,1,2,3,1,0,0,0,1
35,1,1,10,4,2,1,2,3,2,5,3,0,6142,3,1,16,3,3,0,10,4,3,5,2,0,4,0
30,1,1,3,3,4,4,2,3,1,4,1,0,2657,5,1,11,3,3,0,8,5,3,5,2,0,4,1
54,1,1,8,4,1,3,2,3,2,2,3,0,3780,7,0,11,3,3,0,19,3,3,1,0,0,0,0
34,1,1,1,3,1,4,2,2,1,2,2,1,3294,5,0,17,3,1,1,7,2,2,5,4,0,2,0
47,1,2,2,4,1,4,2,2,1,6,4,0,3294,1,1,18,3,1,0,3,3,2,3,2,1,2,0
36,0,2,15,4,3,4,1,1,2,3,4,2,5406,1,0,24,4,1,1,15,4,2,15,12,11,11,0
35,1,1,1,4,2,4,1,2,1,2,3,1,2258,6,0,12,3,2,1,10,2,3,8,0,1,7,0
29,1,2,19,3,1,3,1,2,2,3,3,2,8620,1,0,14,3,3,2,10,3,3,10,7,0,4,0
56,1,1,14,4,1,2,2,3,1,4,2,1,4963,9,1,18,3,1,3,7,2,3,5,4,4,3,1
45,1,1,10,2,1,1,1,3,1,4,4,1,2654,3,0,21,4,4,2,8,3,2,2,2,0,2,0
46,1,1,1,4,2,4,1,3,3,5,1,2,9396,7,0,16,3,3,1,17,3,3,4,2,0,3,0
39,1,1,10,1,2,3,1,3,3,8,3,0,13464,7,0,21,4,3,0,9,3,3,4,3,2,2,0
52,1,2,3,4,3,3,1,2,4,7,1,1,16856,1,0,11,3,1,0,34,3,4,34,6,1,16,0
32,0,1,1,3,1,3,2,2,1,2,2,1,2332,6,0,20,4,3,0,5,3,3,3,0,0,2,0
46,2,1,18,1,2,1,2,3,3,5,3,1,10527,5,0,11,3,4,0,28,3,2,2,2,1,2,0
28,1,1,17,2,2,3,1,3,2,2,1,2,4558,1,0,12,3,4,1,10,2,3,10,0,1,8,0
29,1,1,23,2,1,3,1,4,1,4,3,1,2700,1,0,24,4,3,1,10,3,3,10,7,0,7,0
39,1,2,24,1,3,2,2,2,4,3,4,1,12031,0,0,11,3,1,1,21,2,2,20,9,9,6,0
33,1,1,9,3,2,1,1,3,1,4,4,1,2781,0,0,13,3,2,1,15,5,3,14,10,4,10,0
38,1,2,3,3,1,1,1,3,3,3,3,2,10609,0,0,12,3,3,2,17,6,2,16,10,5,13,0
27,2,1,5,2,1,4,2,3,1,2,4,0,2379,0,1,14,3,3,0,6,3,2,5,4,0,2,0
19,2,2,1,1,4,3,2,1,1,6,1,0,2325,0,0,21,4,1,0,1,5,4,0,0,0,0,1
54,1,1,17,3,4,3,2,3,3,1,3,1,10739,8,0,11,3,3,1,22,2,3,10,7,0,8,0
53,1,1,23,4,1,4,2,3,4,8,4,0,14275,6,0,18,3,3,0,33,0,3,12,9,3,8,0
33,0,2,8,1,1,2,2,2,1,6,4,0,2342,0,0,19,3,4,0,3,2,2,2,2,2,2,0
29,1,2,2,3,2,1,1,2,2,3,2,1,6644,2,0,19,3,2,2,10,2,3,0,0,0,0,0
33,2,1,3,3,1,1,1,3,1,4,1,0,3348,1,1,11,3,1,0,10,3,3,10,8,9,7,1
42,1,1,29,3,1,2,1,3,2,1,2,1,4434,1,0,13,3,4,1,10,3,2,9,8,7,8,0
34,2,1,10,4,4,4,1,2,2,5,3,1,5063,1,0,14,3,2,1,8,3,2,8,2,7,7,0
42,1,2,5,2,3,4,1,3,5,7,3,1,18303,6,0,13,3,2,0,21,3,4,1,0,0,0,0
26,1,2,1,3,1,3,1,3,2,3,3,1,5296,1,0,17,3,2,1,8,3,3,8,7,7,7,0
55,1,1,1,4,2,2,1,4,4,8,4,2,14732,2,0,13,3,4,2,31,4,4,7,7,0,0,0
50,2,2,1,4,1,2,1,3,2,3,3,2,6728,7,0,12,3,4,2,12,3,3,6,3,0,1,1
37,1,1,7,4,2,4,1,3,2,4,1,1,4284,5,1,22,4,3,1,16,2,3,5,3,0,4,0
45,0,2,26,3,3,1,1,2,2,3,1,1,4385,1,0,15,3,1,1,10,2,3,10,7,4,5,0
43,2,2,15,3,1,4,1,2,2,3,4,1,6804,3,0,18,3,3,1,7,5,3,2,2,2,2,0
39,1,2,5,3,4,4,1,3,2,6,4,1,2086,3,0,14,3,3,1,19,6,4,1,0,0,0,1
38,1,2,2,2,3,4,1,3,3,3,2,0,7351,7,0,16,3,3,0,10,2,3,1,0,0,0,0
31,1,1,1,4,2,3,1,3,1,4,2,0,2501,1,0,17,3,2,0,1,4,3,1,1,1,0,0
51,1,1,1,3,1,3,1,3,1,4,4,1,2723,1,0,11,3,2,0,1,0,2,1,0,0,0,0
36,1,1,1,3,4,3,2,1,3,1,1,2,10252,2,1,21,4,3,1,17,2,3,7,7,7,7,0
39,1,1,6,1,2,4,1,2,3,5,1,1,9991,4,0,15,3,1,1,9,5,3,7,7,1,7,0
