jobname,money,company_name,p_bot,industry,job_bt
机器学习研究员,15k-30k,图灵机器人,"15k-30k,经验1-3年,硕士",移动互联网 / B轮,"
职位描述：

【职责描述】
1、学习和分享（20%精力），探索多模态人机交互系统的解决方案（融合图像识别等多模态输入和表情动作等多模态输出的）
2、算法研发和优化（80%精力），辅助研发运用循环神经网络的文本问答系统
 
 
【职位要求】
1、数学、物理或计算机相关专业毕业，良好的数学基础
2、经过有机器学习相关课程背景，经过系统的机器学习或数据挖掘训练
3、熟悉python语言，至少熟悉一种深度学习训练工具（Theano/TensorFlow/pyTorch/Keras/mxnet/CNTK）
4、对word2vec，CNN，LSTM, GRU等方法的原理有深入了解，和网络设计，有针对NLP领域的CNN或RNN的调参和设计经历
5、熟悉dropout, batch normalization， rmsprop等训练技巧
6、优秀的英文阅读能力，熟悉NLP领域前沿论文，能够快速编程实现
7、对解决具有挑战性问题充满激情

【几个重要问题】
1、公司会多重视这个职位？公司下一代多模态
2、哪类人特别适合？应届生或毕业1年左右，非常想进入互联网、人工智能或机器人等前沿方向的创业公司，并且有非常强的“学习成长欲”；聪明灵活、热情大方，但又注重细节&有耐性，做事让人放心。
3、哪类人特别不适合？只想做一份稳定/按部就班的行政工作、做事需要别人推动/自己从不主动去想更好的办法、接人待物缺乏热情、过于在意“面子”而不是“我能学到什么”
4、需要应聘者做什么准备？做个有心人，不要没有任何准备就来面试了。
 
【Leader说】

我是图灵机器人的创始人&CEO俞志晨，下面介绍下我们公司的“人才观”~
1、  人才是本，产品是末。借用@纯银 的一句话，“选对人是一件比设好KPI更重要一百倍的事情。一百倍啊一百倍。”
2、  “兴趣+主动+聪明”，比“当前的能力”要重要10倍。这样的人，在我们团队的成长会非常快，因为你可以直接来争取“想做的事情/职位”，公司一定竭尽所能的给你锻炼机会，只要你能对你自己负责，把事情真正做到位。但如果是“推一下、动一下”的人，我们一定不会要。
3、  不让人才受委屈。只要你真的能把事情做好，薪酬待遇、福利制度、团队氛围，甚至各种“个人关怀”，都会在公司力所能及的范围内提供给小伙伴——让你满意，让你的家人满意。我们团队，真的会让你感觉“暖暖的”。
 
就像行业大牛@李明顺的观点（引自@梁宁 的文章）：水大了就会有龙。人工智能机器人是波澜壮阔的万丈深渊，无数鱼会化成龙。我们相信自己最终会是化成龙的团队之一，在此恭候有识之士的加入；你，愿意吗？

"
品牌视觉指导,10k-20k,铜板街,"10k-20k,经验3-5年,本科",移动互联网 / B轮,"
职位描述：

工作职责：1.    根据公司CIS (企业形象识别系统)，保持公司内外呈现的品牌形象的监测和管理，负责内、外部视觉设计部门的沟通，从输出层面保证，包括品牌LOGO、品牌色、品牌延展图形、调性、审美等在所有对外物料中的正确使用，负责集团品牌视觉认知建立；2.   负责市场部日常对外单图物料的设计及审核，包括SNS文章配图、PR活动设计（包括易拉宝、集团单页）等。任职资格：1、本科或以上学历，不少于3年以上相关工作经验，甲乙方工作经验均可；2、具有CIS制定或管理经验，能深刻理解CIS的重要性及执行落地的基本要素，有一定的沟通、管理办法；3、良好的视觉语言沟通能力，能与设计方进行准确需求沟通并提供解决方案建议；4、良好的审美能力，优秀设计动手能力，能独立承担平面设计工作；5、强领悟力，执行能力，沟通协调能力、抗压能力。

"
机器学习工程师,25k-50k,茄子快传,"25k-50k,经验3-5年,本科",移动互联网 / B轮,"
职位描述：

工作职责：
1.分析挖掘产品数据，帮助产品设计、运营及优化
2.通过模型等挖掘数据潜在价值，支持广告及推荐系统
任职要求：
1.统招计算机或软件相关专业，本科及以上学历
2.精通数据挖掘、机器学习等相关模型及算法，熟悉数据挖掘方法
3.熟练使用java/R/python等
4.能使用hadoop、hive、spark等工具
5.具有数据挖掘、机器学习、推荐系统、广告系统等相关经验
6.具有移动app等相关的数据挖掘、数据分析以及机器学习相关经验尤佳
7.具有一线互联网公司数据挖掘相关经验尤佳
公司简介：
茄子快传是一家专注从事移动互联网软件研发的科技公司，2011年从联想内部孵化，2015年单独拆分转型出海，产品面向全球互联网市场，业务遍及全球 200 多个国家和地区。
茄子快传在全球市场拥有超14亿用户，市场遍及北美、南美、东南亚、中东、欧洲等多个地区，长期稳居90多个国Google Play及App Store应用榜单榜首，长期稳居Google Play首页推荐。
茄子快传已成为全球发展最快的移动互联网公司之一，目前C轮融资即将完成，融资完成后将成为独角兽。
2017年9月，茄子快传CEO仇俊和滴滴CEO程维、美团CEO王兴、猎豹CEO傅盛等共同入选《财富》杂志“2017中国40位40岁以下商界精英”榜单。
福利优势：
弹性上班不打卡，每天上下午都有茶点，餐补+交通补，13薪+N个月年终奖，五险一金+补充商业保险，每年15天带薪年假+带薪病假，表现好的可能会有期权激励，每年都有涨薪机会，另外Boss可能会有不定期直接现金奖励等等。

"
机器学习,20k-40k,APUS Group,"20k-40k,经验1-3年,本科",移动互联网 / B轮,"
职位描述：


岗位描述:
1. 大数据用户画像的构建以及基于场景化的个性化推荐算法的实现。
2. 应用机器学习等尖端技术，针对海量信息建模，挖掘潜在用户价值和商业价值。
3. 负责个性化推荐核心技术，负责广告CTR预估技术创新与优化。
4. 提高推荐预测相关度、用户体验、广告投放效果及变现能力
职责要求:
1. 本科以上学历，扎实的统计学、机器学习理论基础。
2. 熟悉聚类、分类、回归、图模型等机器学习算法，对常见的核心算法理解透彻，有实际建模经验；
3. 具备大规模机器学习系统的研发经验 4. 具备推荐、广告投放、反作弊相关技术的知识和经验

"
机器学习总监,40k-80k,创新工场AI工程院,"40k-80k,经验5-10年,本科",移动互联网 / 未融资,"
职位描述：

职位描述：
1）负责AI工程院机器学习平台产品研发；
2）制定产品研发计划以及项目管理；
3）组建和带领技术团队完成研发目标。
任职要求：
1）大数据和机器学习领域三年以上研发管理经验；
2）熟悉机器学习底层算法和应用框架；
3）善于组织管理，具有很强的执行力；
4）具备较强的解决问题能力和良好的沟通能力。

"
机器学习工程师,20K-30K,海致,"20K-30K,经验3-5年,本科","移动互联网,企业服务 / C轮","
职位描述：

1.3年以上以python/php/java 为主的互联网产品软件的开发工作经验。
2.熟悉大规模数据挖掘、机器学习、等相关技术，并具备实际工作经验。
3.具备较强数据分析能力，能够针对业务提炼指标评估策略价值及发现关键问题。
4.能够承担工作压力，具备创新&开拓思维、具备团队协作精神
5.有较强的自我驱动力，良好的表达和沟通能力
6.计算机相关专业本科及以上学历


期待对大数据分析感兴趣、热衷于智能化应用与实践的同学加入，共同打造“酷炫”的大数据智能分析产品！

"
机器学习/推荐算法-数据平台,25k-40k,小米,"25k-40k,经验3-5年,硕士",移动互联网 / D轮及以上,"
职位描述：

【职位吸引】
1.技术氛围很好，业务靠谱；
2.小米期权机会！

【工作职责】:
1.参与电商, 小说, 个性化Push等内容产品的个性化推荐工作；
2.负责推荐离线召回算法优化；
3.负责个性化推荐实时打分和排名算法优化；
4.负责CTR预估, LR等算法研发工作；
5.负责模型特征工程的优化和试验；
6.推荐内容理解和特征提取工作；
7.推荐用户理解和用户标签数据提取工作。
【任职要求】:
1.本科或以上,计算机或相关专业毕业；
2. 三年以上搜索、推荐或广告系统相关算法工作经验；
3. 熟悉算法和数据结构，熟悉计算机的基础理论；
4. 熟悉聚类、分类、回归、图模型等机器学习算法及原理, 有实际使用经验；
5. 熟悉自然语言处理，文本挖掘的算法原理，有实际建模经验或并行化经验；
6. 熟悉MPI、MapReduce、Spark等并行计算框架；
7. 工作细致、责任心强，具备较强的学习能力及理解能力，有良好的沟通能力和团队协作能力。

"
视觉/图像处理研究员,30k-50k,美团点评,"30k-50k,经验5-10年,硕士","移动互联网,O2O / D轮及以上","
职位描述：

工作职责:
-负责计算机视觉、模式识别、图像处理前沿算法的研发和实现 
-负责算法在移动平台和其他嵌入式设备上的实现、优化、移植与维护  
 
能力要求:
-熟悉图像视觉领域的主流算法和前沿技术进展，对人脸识别、物体检测/追踪、3D视觉分析、AR/VR、vSLAM技术在内的一个或多个领域理解较深
-有良好的机器学习和模式识别算法基础
-对于常用的算法库比较熟悉，有较强的嵌入式算法优化开发经验
-英语熟练、能够独立阅读学术论文并能够进行实现
-具备很好的分析和解决问题的能力
-热爱创新并以产品为导向

"
高级视觉设计师,15k-30k,顺丰科技有限公司,"15k-30k,经验3-5年,本科","移动互联网,电子商务 / 不需要融资","
职位描述：

岗位职责：
1、主要负责顺丰同城相关B端产品的界面设计，通过先进产品设计理念以及合理的设计来提升产品体验；
2、参与产品前期规划构思、产品概念传达和创意过程；

岗位要求:
1、统招本科及以上学历，3年及以上相关互联网产品GUI设计工作经验，能独立负责产品UI设计；
2、具备扎实的用户界面和用户体验设计功底，善于梳理UI设计流程和规范，并与他人分享；
3、有较强的沟通能力和执行能力，富有责任心，能承受一定的工作压力；
4、思维活跃，积极乐观，自驱力强，具备良好的团队意识；

"
计算机视觉软件开发工程师,15k-30k,地平线机器人,"15k-30k,经验不限,本科","移动互联网,硬件 / C轮","
职位描述：

岗位职责
1、    负责基于深度学习的视觉算法SDK、智能云平台和服务器等算法产品的开发、优化和维护
2、    配合算法研发人员，开发和实现新算法，负责研究代码的工程化、封装、优化、测试等工作。
3、    基于产品需求和行业用户场景，进行技术方案设计和整合，参与系统搭建、调优和技术对接等工作
4、    参与算法相关自动化测试、数据处理等工具的开发和维护
职位要求
1、    本科或以上学历，计算机软件或相关专业
2、    熟练掌握C/C++，算法基础扎实，掌握常见设计模式，具有良好代码风格和质量意识
3、    熟悉Linux开发环境
4、    掌握图像/视频的基本处理方法
5、    有计算机视觉、深度学习、图形图像处理相关研发经验者优先
6、    了解GPU并行计算，熟悉CUDA或OpenCL编程者优先
7、    责任心强，有良好的沟通和团队意识

"
工业设计工程师-智能机器人方向,20k-40k,京东金融,"20k-40k,经验5-10年,本科",金融 / 上市公司,"
职位描述：

工作职责：
1、  负责电子产品的架构设计与堆叠，结构设计，传动设计，仿真生产验证，量产维护等结构；
2、  负责项目产品外观设计，包括机器人、相关电子产品等；
3、  负责产品外观工艺的可行性及生产风险评估，同时解决生产环节的工艺问题；
4、  负责产品堆叠及配合Layout工程师完成产品布局设计；
5、  负责实际项目中试模跟进，制定结构件产品规格，测试规范，功能规格，品质规范，结构件交付计划，定督促厂商完成交付；
6、  负责包装等其他配件中的结构相关风险评估，设计审核，生产验证及量产确认。
任职要求：
1、熟练运用AOUTCAD,PRO/E等结构设计软件；
2、至少熟练掌握Catia，Rhino，Pro-E等一种三维软件，可独立进行复杂的曲面建模和结构设计；
3、熟悉3D打印技术，可独立使用和调试3D打印机；
4、熟悉塑胶模具，钣金模具，硅胶等常用材质的加工工艺要点；
5、熟悉常用外观处理工艺制程及技术特点，并对部分工艺有深入了解。(比如喷涂、电铸、电镀、NCVM、IML、免喷涂材料)；
6、熟悉产品开发设计流程，能掌握产品工程机构可行性、了解产品色彩搭配之合理性及产品表面加工工艺；
7、具有良好的分析判断能力与执行力，需要创新和风险控制能力。

"
机器学习/数据挖掘工程师（北京）,20k-35k,百度,"20k-35k,经验1-3年,本科","移动互联网,数据服务 / 不需要融资","
职位描述：

【工作职责】
-负责百度凤巢的算法改进  
-负责在线广告投放系统的核心技术创新与优化  
-提高在线广告的相关度、用户体验、投放效果及变现能力
-应用机器学习等尖端技术，针对海量信息建模，挖掘潜在商业价值 
-基于大规模用户行为，以效果为目标，建立并优化推荐系统的基础算法和策略 
【任职资格】
-计算机或相关专业硕士以上学历 
-良好的逻辑思维能力，和数据敏感度，能能够从海量数据中发现有价值的规律 -优秀的分析和解决问题的能力，对挑战性问题充满激情 
 -良好的团队合作精神，较强的沟通能力  
-良好的技术领导能力，有能力开辟一个技术方向，带动和引导一个技术方向的规划、研发 
-熟悉C/C++语言编程，对数据结构和算法设计有较为深刻的理解 
【具备以下能力之一】
-熟悉大规模数据挖掘、机器学习、分布式计算等相关技术，并具备多年的实际工作经验  
-具备大规模推荐系统的研发经验(推荐算法设计和实现/推荐系统评估方法研究)  
-具备自然语言处理、信息过滤、主题提取、分类聚类、个性化用户建模、文本挖掘等相关领域知识  
-具备机器学习理论、算法的研究和实践经验 
-具备分布式相关项目研发经验（如分布式存储/分布式计算/高性能并行计算/分布式cache等） 
-具备搜索引擎、广告投放、反作弊相关技术的知识和经验

"
视觉研发工程师,17k-30k,猎户星空,"17k-30k,经验1-3年,本科","移动互联网,硬件 / A轮","
职位描述：

岗位职责：
1. 开发并维护深度学习前向框架；
2. 封装移动端（Android、iOS、嵌入式） SDK；
任职要求：
1. 必须熟悉C++；
2. 必须计算机相关专业；
3. 应届毕业生或已经毕业均可。

团队简介：猎户星空视觉算法团队，目前十几人，皆为背景过硬的高学历员工，凭借核心团队此前多年的技术积累，在今年7月份的人脸识别年度“世界杯”——微软百万名人识别竞赛中，夺得头魁。视觉算法团队在行业中非常突出，另外GPU优化等其他相关团队也在招人，谢谢。

"
机器学习算法,15k-25k,创新工场AI工程院,"15k-25k,经验不限,本科",移动互联网 / 未融资,"
职位描述：

职位描述：
1.机器学习/数据挖掘等AI相关的算法研发；
2.算法相关的代码库、工具库的封装和发布；
3.AI相关算法的性能优化、工程环境部署；
4.参与搭建和实现分布式深度学习集群。
 任职要求：
1.本科及以上学历，计算机/信息科学/软件/电子工程/应用数学等相关专业优先；
2.熟练掌握机器学习相关的理论知识和实践技能；
3.熟悉CNN、RNN、LSTM等典型深度学习模型的使用场景和使用方法；
4.熟悉TensorFlow、Caffe、MXNet等主流深度学习框架中的一种或多种；
5.拥有扎实的数学和编程功力。 

"
机器维护工程师,6k-9k,BitBays,"6k-9k,经验不限,不限","移动互联网,金融 / 不需要融资","
职位描述：

岗位职责：
1.负责服务器及网络设备，散热设备日常运营管理（配置、部署、应对断电、断网、局部温度过热等突发事件处理),确保服务器运行稳定；
2.负责服务器常见故障处理； 
3.协助进行现场资产的统计与登记，确保机房资产安全；
4.按时提供日常各类报告，包括运维日报、资产日报等；
5.分析机房运行中需求和问题，推动并提升机房的运维效率；
6.负责运维团队的技术总结，并结合具体事例编制运维知识库；
任职要求：
1.计算机相关专业或者电子工程类中专及以上学历（应届生优先）；
2.具有良好的沟通协调能力及良好的内外团队协作能力。
3.具备良好的学习能力，思维清晰，逻辑分析能力强，具有高度的责任心；
4.本岗位具有一定的专业性要求，符合入职条件者，公司将给予专业性培训，指导上岗；
5.需要常驻内蒙，培训合格后可以选择四川/新疆的运维场地；

"
机器学习工程师,30k-50k,Airdoc,"30k-50k,经验3-5年,硕士","医疗健康,移动互联网 / A轮","
职位描述：

熟悉基本机器学习方法（降维，分类，回归等）；熟悉深度学习基本原理；熟悉tensorflow，mxnet，scikit-learn等至少一个机器学习／深度学习框架；有良好编程基础，熟练掌握python，c/c++语言；有良好抗压能力和责任心；有top会议／期刊paper，或重大比赛名次优先;
工作地址：广州市

"
视觉设计师,8k-12k,样本通,"8k-12k,经验1年以下,本科","移动互联网,企业服务 / A轮","
职位描述：

职位诱惑：曾任人大艺术学院本科生代课教师作为你的职业导师，节奏快成长快，为世界500强客户提供设计服务。
职位描述：为客户提供基于视觉层面的个性化样本通界面和内容设计。岗位职责：1. 客户至上，根据客户需求完成定制型项目的个性化设计；2. 配合市场部完成展会活动物料设计；3. 协助产品团队不断完善打磨产品。任职要求：1. 全日制高等院校美术设计相关专业本科及以上学历；2. 熟练操作Ps, Ai等设计软件；3. 手绘功底扎实，审美素养好， 能独立完成设计；4. 自我驱动力强，责任心强，能适应高强度工作；5. 成为一名样本通行家。加分项：1. 有4A及知名广告公司从业经历优先；2. 有企业级软件设计经验优先；3. 熟练使用AE等动画软件，掌握motion graphic design基本常识优先；4. 熟练使用C4D等3D建模软件优先。

"
计算机视觉算法工程师,25k-50k,360,"25k-50k,经验1-3年,本科","移动互联网,游戏 / 上市公司","
职位描述：

职位描述：
1、负责互联网视频中的结构化分析，包括但不限于场景识别，视频分类，名人识别，OCR等问题；

2、负责视频监控场景下的行为分析，包括但不限于人脸识别，异常检测，姿态识别等。
任职要求：
1、计算机科学或计算机工程相关专业本科／硕士／博士学位；

2、算法与编程能力强，ACMICPC, NOI/IOI，Top coder，kaggle比赛获奖者优先； 

3、在以下问题上有研究和应用: 

a）图像视频检索 

b）图像视频分类 

c）物体检测、分割与追踪 

d）场景理解 

e）文字检测和识别 

f）人脸检测识别与定位 

4、良好的团队合作和沟通能力。

"
视觉设计师（北京）,15k-25k,腾讯,"15k-25k,经验3-5年,本科","移动互联网 ,游戏 / 上市公司","
职位描述：

岗位职责：
负责区域门户、政务等相关产品的视觉设计；负责WEB\无线相关的界面设计参与各团队设计讨论，协助研发、测试和产品团队，对现有产品进行易用性改善，新功能挖掘分享设计经验、推动提高团队的设计能力

岗位要求：
专科以上学历，美术、设计或相关专业；3年以上工作经验；有扎实美术功底、设计理论知识，对流行趋势拥有敏锐的洞察力，对各种设计趋势有灵敏触觉和领悟能力；熟练使用photoshop，sketch,掌握illustrator等矢量图形软件，熟悉AE,有手绘能力优先；有高度的责任心，具备良好合作态度、沟通能力及团队精神，并富有工作激情、创造力和责任感，能承受高强度的工作压力；

"
机器人控制算法工程师,15k-30k,赛格威机器人,"15k-30k,经验不限,本科",硬件 / C轮,"
职位描述：

岗位职责：
1、负责Segway Robot运动控制系统的研发和调试；2、协助感知、决策等模块的系统集成和调试；
任职要求：
1、自动化、汽车工程、航空航天或相关专业硕士及以上学历；2、 熟悉PID、MPC以及智能控制等控制算法；3、熟练掌握动态系统建模及参数辨识方法；4、 熟练掌握C/C++、Matlab和Simulink，具有较强的工程实践能力；5、具有实际控制系统设计经验，有机器人或无人车相关项目经验优先。

"
推荐算法/机器学习/数据挖掘/高级工程师,25k-50k,网易,"25k-50k,经验3-5年,本科","电子商务,移动互联网 / 上市公司","
职位描述：

岗位职责：1. 负责网易门户推荐系统、智能匹配等业务的建设2. 负责海量内容和用户数据的分析和挖掘、建模，快速迭代算法，提升算法效果3. 参与搭建和实现大规模机器学习排序模型，自然语言处理模型等4. 参与建立公司级的用户画像体系，为数据分析、算法推荐提供支持职位要求：1. 两年以上相关领域工作经验2. 扎实的操作系统，数据结构及算法基础3. 熟悉C++、java等主流开发语言，熟悉shell or python等脚本语言4. 掌握常用机器学习、自然语言、最优化算法。具备扎实的概率统计基础，有较深理论功底和相关实践经验者优先。5. 具备良好的分析和解决问题的能力，具备一定的钻研精神和持续学习的意愿，强烈的责任感和团队感，对负有挑战性的工作充满热情

"
视觉总监,30k-40k,中赫时尚,"30k-40k,经验3-5年,本科","教育,生活服务 / A轮","
职位描述：

岗位职位：
1、根据公司发展目标及战略，对品牌制定具差异化的VI创意及设计标准。负责公司形象设计工作的全面掌控，包括组织、参与、指导形象设计方案的制定。
2、全面负责公司的视觉形象，创意、排版、平面设计的评判和指导工作，配合公司的市场推广进行包装、海报、单页、画册、喷绘、户外广告等项目的平面形式设计，提升品牌形象，以配合公司整体的营销策略达到预期市场效果。
3、带领并指导设计人员的创意构思及执行，确定创意设计方向和艺术表现等方面的基调和表现形式，并与公司推广组、编辑组紧密配合，提供确实可靠有创意的方案，以提升公司的营销与传播效果。
4、负责公司视觉形象，企划执行情况的监督工作和对结果负责
5、健全部门内视觉形象、企划工作的各项业务流程，作业标准，并做好业务分工与日常监督落实。
6、完成公司所有识别系统的整合与策划设计，公司大型活动的形象策划设计。
7、挖掘、激发设计人员的创作热情，指导员工排版及创作方法， 负责对创意设计成员的专业培训和指导。
任职要求：
1、制定具差异化的VI创意及设计标准，熟悉时尚行业，有很强的媒体资源。
2、负责企划执行的监督工作，活动策划回报率达到70%以上，具备大型活动策划经验3年以上。
3、本科及以上学历，平面设计/视觉设计/广告设计等相关专业，具备一定的摄影技术和后期制作能力，熟悉教育培训行业，有在北京新东方总部、奥美广告、时尚集团等企业3年以上工作经验的优先考虑。
4、至少5年以上视觉设计工作经验，3年以上视觉总监工作经历，具备超强的审美能力，4A公司有相关工作经历。
5、沟通能力优秀，具备团队配合能力，有亲和力、领导力
6、熟练使用Photoshop/Dreamweaver/Illustrator/CAD/Sketch up等设计软件，对部门下属可以进行辅导。
7、有敬业精神，集体荣誉感，服务意识强。

"
视觉设计师,20k-30k,美团点评,"20k-30k,经验3-5年,不限","移动互联网,O2O / D轮及以上","
职位描述：

岗位职责：
1. 负责美团酒店旅游出行产品的界面设计，并为新功能、公司新产品提供创意及设计方案；
2. 参与产品讨论，与产品经理、工程师协作，从视觉设计和用户体验的角度提出建议与解决方案；
3. 配合工程师共同创建用户界面，跟踪产品效果，保证最终设计质量；
4. 建立产品的界面设计规范；
5. 持续关注设计趋势，分享设计经验、推动提高团队的设计能力。
 
岗位要求：
1、3年以上用户体验设计相关工作经验；
2、具有出色的设计表达能力，能迅速有效的将想法表现为设计方案；
3、具有独立思考与创作能力、优秀的内外部沟通能力；
4、关注互联网、软件与各类电子产品，对互联网领域的UI设计、交互设计和设计研究方面的理论及实践拥有深刻见解；
5、多项目、多任务管理能力，能带队创作并跨团队合作。；
6、有对于交互设计的理解与分析能力；
7、热爱生活。

"
计算机视觉算法工程师,15k-30k,地平线机器人,"15k-30k,经验不限,本科","移动互联网,硬件 / C轮","
职位描述：

工作职责:1. 负责计算机视觉、深度学习相关的技术系统与产品的研发工作；2. 负责计算机视觉、深度学习相关方向的技术难点攻关与前瞻研究；3. 负责算法计算性能优化，并推动其上线应用。任职资格:1. 创造性思维，富有想象力，有推进人工智能的理想和使命感；2. 在深度学习、统计机器学习、计算机视觉、最优化方法等方面有较深入的研究；3. 熟悉物体（人体、人脸、通用目标）检测、跟踪与识别的基本算法；4. 较强的逻辑思维能力以及算法实现能力；5. 具有良好的沟通能力和团队合作精神。

"
MIG16-自动驾驶机器人-导航算法(北京),18k-36k,腾讯,"18k-36k,经验1-3年,硕士","移动互联网 ,游戏 / 上市公司","
职位描述：


工作职责：
负责机器人导航算法开发；
负责机器人运动规划算法开发；
负责机器人决策算法开发。
   


工作要求：
应用数学、理论物理、运筹学等相关专业硕士以上学历,三年以上相关工作经验;
熟练掌握dijkstra, astar算法,熟悉OMLP库;
在以下一个或多个方面具有丰富经验和专长:AI搜索算法、曲线特点及拟合、状态机设计、基于learning的决策控制、场景理解与行为预测;
熟悉深度学习行为建模,有增强学习经验者优先;
有良好的沟通能力和团队合作能力,善于沟通,工作自主驱动,具备良好的问题定位分析能力。
   


"
机器学习工程师,20k-35k,理财范,"20k-35k,经验不限,本科",金融 / C轮,"
职位描述：

岗位职责：
利用数据挖掘、机器学习相关算法，解决核心业务需求(金融数据和用户数据)
负责公司用户行为数据、金融产品交易数据、资产配置数据的存储、分析、处理
和团队成员一起完成大数据智能分析工作的流程、规范和方法建立；


职位要求：
有丰富的数据挖掘/机器学习等相关工作经验或者研究经历;
在机器学习模型和算法方向有应用经验，了解自然语言处理/推荐算法等优先
对多种数据架构模型有深入理解，了解模型的优缺点；
熟悉常见的开源分布式计算/存储相关技术，包括但不限于YARN，MapReduce，Impala，Spark，Storm,Kafaka，Flume, Hive, MapReduce, HDFS, HBase, Presto, Ganglia, ZooKeeper, HCatalog者优先；
参与过金融产品或用户行为产品数据挖掘、机器学习方面工作或研究优先


网融天下投资策略研究院：
投资策略研究院将致力于全球经济及市场环境变化的研究 作,结合平台用户实际情况输出适当的内容教育以及投资策略。研究院通过与外部卓越的资讯机构与数据机构合作,获取宏观数据信息,并结合行业研究报告、投资策略组合模型以及用户风险配置情况产生不同的投资策略组合。我们希望通过研究分析,充分发掘影响用户投资回报的各类风险银子,并帮助用户根据其行为偏好和投资能力适当配置风险,平衡收益。
投资策略研究院的不同部门将分别提供底层数据及信息研究分析报告、 模型建设、大数据存储分析、数据可视化、智能投顾、机器学习等方向。技术团队有github stars数过6000的开发者。

"
机器人教师,6k-8k,瓦力工厂,"6k-8k,经验不限,大专",教育 / A轮,"
职位描述：

岗位职责：
1、接受公司的专业化指导和培训并进行掌握吸收，负责相关课程的研发和教学总结工作；
2、根据公司的统一安排为学生讲授机器人相关课程；
3、向学生及家长传授公司的理念，并对其疑问进行解答，做好课后管理工作；
4、掌握学生日常学习生活情况，培养幼儿良好的学习习惯和兴趣，了解孩子的心理变化，促进幼儿身心健康。 
 
 
任职要求：
1、大专以上学历，学前教育、设计、机械、电子类专业，动手能力强；
2、35岁以下，有机器人教学或学前教育工作经验者优先；
3、普通话标准，具有良好语言表达能力，擅长沟通和表达，良好的逻辑思维能力 ；
4、具有亲和力，工作积极主动； 性格开朗、具有积极乐观的心态、
5、有团队协作精神和敬业精神。

"
机器人软件系统调试工程师,10k-15k,国机智能技术研究院,"10k-15k,经验1-3年,本科","信息安全,其他 / 不需要融资","
职位描述：

岗位职责：
1、负责机器人系统研发需求调研、设计与管理
2、负责机器人现场应用项目的机器人编程与维护
3、负责机械、电气、软件系统的缺陷的统合处理4、配合机器人控制软件研发人员进行软件调试
任职要求：
1、全日制本科院校，机械、电气或自动化类工科专业毕业2、有电控系统设计或机器人使用经验
3、具有良好的C、C++编程基础4、有市场主流视觉应用集成经验，尤其是机器人与视觉配合应用经验优先

"
机器学习工程师,20k-35k,玖富集团,"20k-35k,经验1-3年,本科",金融 / C轮,"
职位描述：

岗位描述： 
1.通过分析/挖掘结构化、文本等非结构化数据，借助数据挖掘算法探索数据在信贷业务中应用； 
2.基于历史风险和专家经验，通过有监督和无监督的方法结合，建立针对欺诈、信用风险的预测模型，并且持续优化； 
3.掌握基本常规的算法，有能力或者能快速在专家指导下开展客户的贷前、贷中、贷后的模型开发
岗位要求：
1.计算机、数学、统计、金融等相关专业的硕士或以上学历； 
2.一年以上数据挖掘或者机器学习相关工作经验； 
3.熟悉，理解随机森林，逻辑回归，SVM等分类和回归算法。

"
机器学习工程师,20k-30k,什么值得买,"20k-30k,经验不限,不限","电子商务,文化娱乐 / A轮","
职位描述：


岗位职责
1. 与业务和数据产品沟通，进行数据探索、选择、清洗并实现机器学习算法、构建模型；
2. 将算法和模型固化部署，并对模型进行优化
3. 通过数据探索和模型的输出等发现业务问题，进行深入分析，规划机器学习模型和解决方案
4. 将结果整合汇报，生动地展示数据科学，能够被非技术人员理解
 
任职资格
1. 有好奇心，能够进行系统性的工作，并在期间进行良好的沟通
2. 能够快速、持续学习新知，有计划也能务实变通地进行团队合作
3. 研究、评估不仅限于搜索引擎上查找资料，关注细节，高效总结汇报
4. 具有开放的思维，富于创造力，专注于解决方案
5. 计算机、统计或数学等相关专业，具有扎实的统计和机器学习知识；
6. 1年及以上机器学习和数据分析经验，能独立构建模型，完成模型优化部署等工作
hlx}[%,

"
深度学习/机器学习研究员,15k-30k,东芝(中国)有限公司,"15k-30k,经验1-3年,硕士","移动互联网,企业服务 / 上市公司","
职位描述：

职位描述：
工作职责:
1.研究与优化口语对话系统性能
2.对话系统相关算法的研发
3.端到端对话系统核心引擎涉及及研发
4.文本分类、句法分析、语义分析等自然语言处理相关算法的研发
5.文本分析、语义理解知识库构建等
职位要求:
1.  计算机科学与技术专业毕业，硕士或博士生
2.  较强的C/C++ 编程和算法基础，有perl、python、shell 等脚本处理经验者更佳，熟悉linux 开发环境
3.   对深度学习有深入理解和应用经验
4.  有问答系统或NLP 相关技术背景或开发经验优先
5.  有除英语外的其他外语背景或相关开发经验优先
6.  具有较强的沟通交流能力，逻辑能力，能很好的理解项目需求
7.  有较强的分析问题和解决问题的能力，工作有激情，能承受压力
8.  具有较好的团队合作精神、沟通能力和较强的责任感
9. 英语良好

"
