address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
海尔路,海尔路179号（江北区政府对面）,中亿阳明山水,16500,套内 55~96m²,3室(2)/2室(4)/1室(2),住宅,在售,91
大学城,大学城中路19号,东方剑桥柔波里,10700,套内 95~288m²,4室(1)/3室(4),住宅,在售,94
丹龙路,白鹤路45号(红绿灯下行200米),天盈摩咖,11500,套内 33m²,2室(1),商业类,在售,55
悦来,悦来国际博览中心北侧,华商悦江府,14000,套内 111m²,4室(1),住宅,在售,118
九宫庙,钢花路1100号（移动互联网产业园旁）,易度庭院时光,8600,套内 22~46m²,3室(1)/2室(1)/1室(1),商业类,在售,25
解放碑,胜利路132号(黄花园大桥南桥头),协信公馆,28000,套内 86~168m²,4室(2)/3室(4)/2室(1)/1室(1),住宅,在售,83
解放碑,解放碑民权路88号（较场口转盘）,日月光解放碑1号R3,33000,套内 60~219m²,5室(1)/4室(1)/3室(2)/2室(2),住宅,在售,240
北碚区,缙云大道168号（缙云山健身梯步旁）,中国铁建山语城,13000,套内 212~254m²,3室(3)/1室(3),别墅,在售,285
