address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
同和,白云沙太南路623号之一（地铁3号线梅花园站B出口方向）,恒大御府,60000,145~180m²,4室(1)/3室(1),住宅,在售,408
滘口,荔湾珠江大桥西,鹅潭湾,52000,168~280m²,5室(1)/4室(3),住宅,在售,643
金洲,南沙区进港大道金枫路（奥园中环广场旁）,蓝光林肯公园,25500,85~129m²,4室(2)/3室(2)/2室(2),住宅,在售,207
永和,增城广园东新新公路中段（增城中新镇）,合景誉山国际,16500,69~92m²,2室(10),住宅,在售,108
中新镇,广河高速中新出口右转约500米（S118省道旁）,恒大山水郡,17000,87~98m²,3室(3),住宅,在售,132
荔城,增城区三联村蕉冚地段（21号线钟岗站西行1000米）,实地蔷薇国际,22000,97~138m²,4室(1)/3室(2)/2室(1),住宅,在售,172
新市,机场路西侧进棠乐路段（靠近霸王大酒店）,保利华润紫云,45000,93~126m²,3室(3),住宅,在售,382
科学城,黄埔萝岗科学城开源大道植树公园两侧,时代春树里,32000,113m²,4室(1),住宅,在售,240
