address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
北关,京通快速北关桥东北角,万科大都会滨江,1000,126~170m²,4室(1)/3室(4),住宅,在售,790
冯村,长安街西延线南约300米,北京城建·龙樾西山,55000,118~134m²,4室(1)/3室(2),住宅,在售,650
成寿寺,肖村地铁站D口,首开住总熙悦安郡,79000,83~107m²,3室(3)/2室(1),住宅,在售,655
亦庄开发区其它,大兴亦庄南海子公园东侧,棠颂别墅璟庐,2000,250~270m²,4室(4),别墅,在售,2000
亦庄开发区其它,亦庄经济技术开发区三海子东路南海子公园路北,中海墅,82000,280~380m²,6室(1)/4室(2),别墅,在售,1700
大峪,高家园环路1号院,西山艺境华墅,65000,206~280m²,5室(1)/4室(3),住宅,在售,1300
顺义其它,燕京街与通顺路交汇口东800米（仁和公园南）,北京城建北京合院,47000,95~120m²,3室(2),住宅,在售,445
抚宁,北戴河新区洋河入海口西行200米,Seatopia蔚蓝海岸,14000,85~95m²,3室(1)/2室(2),商铺,在售,119
城子,龙泉镇城子大街东侧,中骏西山天璟,64000,190~360m²,4室(3),别墅,在售,928
抚宁,北戴河新区洋河入海口西行200米,Seatopia蔚蓝海岸,14000,85~95m²,3室(1)/2室(2),商铺,在售,119
通州其它,东五环化工桥京津高速2A出口南行1000米（环勃海总部基地）,台湖银河湾,69800,55~81m²,3室(1)/1室(1),住宅,在售,385
武清,翠亨路与泉水道交口,泰合府,16000,128~143m²,4室(1)/3室(2),住宅,售罄,208
平谷其它,京平高速密三路出口南200米路西（北师大附中对面）,首城汇景墅,31000,360~375m²,3室(6),别墅,在售,1150
旧宫,南四环榴乡桥东南角800米,中冶德贤公馆,89000,186~215m²,4室(1)/3室(1),住宅,在售,1700
平谷其它,马昌营镇密三路管庄路口,紫贵御园,29000,99~130m²,3室(2),住宅,在售,89
亦庄开发区其它,南海子公园东南1000米,亦庄金茂悦南区,价格待定,188m²,4室(1),住宅,售罄,310
香河,京哈高速香河大厂出口向北3公里大香线西侧,五矿万科城,价格待定,76~93m²,3室(1)/2室(2),住宅,售罄,52
密云其它,密溪路39号院,观唐云鼎,1550,338~606m²,5室(2)/3室(2),别墅,在售,591
武清,下朱庄街天和路东侧,首城南湖1號,13500,92~150m²,4室(1)/3室(1)/2室(1),住宅,在售,124
武清,武清区新开路东侧（新杨村一中校址以南）,经纬城市绿洲武清二期,13500,86~118m²,3室(5)/2室(1),住宅,在售,116
固安,新源街与永康路交汇处西南角200米处,金海太阳公园,价格待定,90~120m²,3室(3)/2室(1),住宅,售罄,203
顺义其它,顺平路燕京桥M15号线石门站南1000米,中海国际公馆,1400,137~200m²,4室(2)/3室(4),住宅,售罄,670
大兴其它,榆垡镇京开高速（106国道段）东侧、榆垡路北侧,首开璞瑅墅,1600,297~644m²,4室(4)/3室(5)/2室(1),别墅,在售,894
密云其它,密溪路33号(水库风景区内),阳光城君山墅,850,312~488m²,5室(2)/4室(7)/3室(3),别墅,在售,700
亦庄开发区其它,南海子公园东南1000米,亦庄金茂悦南区,价格待定,188m²,4室(1),住宅,售罄,310
清河,学府树北街（清河桥西500米）,华润萬橡府,价格待定,185~295m²,5室(1)/4室(1)/3室(1),住宅,售罄,1840
丰台其它,西五环永定河畔园博版块（地铁张郭庄站出站即到）,园博府,3500,451~480m²,7室(2)/6室(1),别墅,售罄,3500
旧宫,南四环榴乡桥东南角800米,中冶德贤公馆,89000,186~215m²,4室(1)/3室(1),住宅,在售,1700
安宁庄,安宁庄东路（八达岭高速西三旗出口出向西第一个红绿灯向南即到）,上林溪,80000,44~108m²,2室(1)/1室(1),住宅,在售,325
武清,翠亨路与泉水道交口,泰合府,16000,128~143m²,4室(1)/3室(2),住宅,售罄,208
平谷其它,京平高速密三路出口南200米路西（北师大附中对面）,首城汇景墅,31000,360~375m²,3室(6),别墅,在售,1150
大兴其它,南海子公园西侧(南五环旧忠桥向南第二个红绿灯西300米),中国铁建花语金郡,72000,145m²,3室(1),住宅,在售,1036
顺义其它,顺平路燕京桥M15号线石门站南1000米,中海国际公馆,1400,137~200m²,4室(2)/3室(4),住宅,售罄,670
大兴其它,榆垡镇京开高速（106国道段）东侧、榆垡路北侧,首开璞瑅墅,1600,297~644m²,4室(4)/3室(5)/2室(1),别墅,在售,894
密云其它,密溪路33号(水库风景区内),阳光城君山墅,850,312~488m²,5室(2)/4室(7)/3室(3),别墅,在售,700
清河,京藏高速小营桥东700米，地铁8号线西小口站（西南口）,北京城建世华龙樾,价格待定,70~175m²,3室(9)/2室(3)/1室(2),住宅,售罄,910
平谷其它,马昌营镇密三路管庄路口,紫贵御园,29000,99~130m²,3室(2),住宅,在售,89
通州其它,东北五环外温榆河墅区（伯爵园高尔夫西侧）,融创千章墅,1500,255~510m²,6室(1)/5室(1)/3室(1),别墅,在售,1300
通州其它,窑管路于通顺路交叉口向西500米,首开香溪郡,47500,90~138m²,4室(2)/3室(3),住宅,在售,410
密云其它,密溪路39号院,观唐云鼎,1550,338~606m²,5室(2)/3室(2),别墅,在售,591
武清,下朱庄街天和路东侧,首城南湖1號,13500,92~150m²,4室(1)/3室(1)/2室(1),住宅,在售,124
武清,武清区新开路东侧（新杨村一中校址以南）,经纬城市绿洲武清二期,13500,86~118m²,3室(5)/2室(1),住宅,在售,116
农展馆,农展馆北路8号,北京壹号院,170000,260~307m²,4室(1)/3室(1),住宅,在售,4233
八达岭,古崖居西侧,奥伦达部落,24000,88~190m²,3室(3)/2室(1),住宅,在售,278
武清,新城南东路（新一中东侧）,泽信公馆,15000,86~134m²,4室(4)/3室(4)/2室(1),住宅,在售,129
中央别墅区,京密路与顺黄路交叉路口往西200米,景粼原著,2500,320~340m²,4室(1)/3室(1),别墅,在售,2900
丰台其它,王佐镇青龙湖公园东1500米,亿城燕西华府,60000,118~135m²,3室(2),住宅,在售,700
涞水,张坊南行5公里,北京华银城,11000,63~99m²,2室(4)/1室(1),住宅,在售,133
顺义其它,顺义奥运水上公园东侧,水色时光三区,1650,291~293m²,8室(1)/5室(2),别墅,在售,1500
霸州,霸州市国税局南侧，106国道西侧；106国道与112国道交汇路口西北角,碧桂园南山郡,21000,236~248m²,4室(2),别墅,在售,483
香河,京哈告诉香河出口北800米，大香线东侧,鸿坤原乡溪谷,16000,95~108m²,3室(3),住宅,在售,125
八达岭,八达岭高速东花园出口西南15公里，官厅水库东南岸,拉斐水岸,30000,339~576m²,5室(1)/4室(3),别墅,在售,856
中央别墅区,京密路与顺黄路交叉路口往西200米,景粼原著,2500,320~340m²,4室(1)/3室(1),别墅,在售,2900
长阳,长阳地铁站北侧50米,FCC中央城,48000,,,商铺,在售,146
大兴其它,博兴西路与泰河三街交叉口（南海子公园东南1千米）,金茂逸墅,63000,140~210m²,4室(2)/3室(1),住宅,在售,1000
南邵,昌平地铁南邵站西100米,泰禾昌平拾景园,780,87~146m²,4室(3)/3室(1)/2室(1),住宅,在售,670
右安门外,西二环菜户营桥东南侧,中国玺,97000,181~218m²,4室(3)/3室(1),住宅,在售,2115
涞水,距京昆高速涞水西出口800米,北京恒大京南半岛,12500,84m²,2室(2),住宅,在售,100
北戴河,站南大街与富强路交汇处(北戴河火车站东800米),香邑澜湾,17000,117~136m²,3室(2),别墅,在售,200
北七家,京承高速北七家出口800米路南,未来公元,61000,104~147m²,4室(1)/3室(2),住宅,在售,635
顺义其它,牛栏山镇昌金路与右堤路交界处,首创禧瑞山,934,141~226m²,3室(2),别墅,售罄,720
通州其它,京津高速过台湖收费站第一个出口即到,首开缇香郡,850,139~250m²,5室(1)/4室(1)/3室(1)/2室(2),别墅,在售,623
北戴河,站南大街与富强路交汇处(北戴河火车站东800米),香邑澜湾,17000,117~136m²,3室(2),别墅,在售,200
北七家,北七家京承高速北七家出口向西3公里,翡翠公园,76000,145~180m²,4室(2),别墅,在售,1102
丰台其它,长辛店长云路2号,珠光御景西园,50000,117~156m²,4室(2)/3室(3),住宅,在售,585
北七家,北京未来科学城南区核心，地铁17号线未来科学城南站旁,融尚未来,59000,117~220m²,4室(1)/3室(2),住宅,在售,680
崇礼区,张家口市崇礼区万隆路口南,富龙四季小镇,23000,42~61m²,1室(4),住宅,在售,95
密云其它,密云区密云水库旁,万科弗农小镇,33000,155~248m²,3室(5),别墅,在售,500
北七家,北亚花园东路,金隅上城郡,1000,212~403m²,5室(1)/4室(10)/3室(5),别墅,在售,954
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
