address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
曲江,南三环与五典坡路交汇处向东200米,三迪枫丹,11500,99~114m²,3室(3),住宅,在售,47
经开,未央路与凤城七路十字西侧,赛高悦府,18000,278~303m²,4室(2),住宅,在售,123
浐灞,咸宁路与长田路交汇处向北200米,龙腾万都汇,9500,108~129m²,3室(3),住宅,在售,38
城西,昆明路330号（丈八北路与昆明路十字西南角）,KingMall未来中心,13000,33~104m²,2室(1)/1室(2),商业类,在售,39
城西,大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悅汇,9800,41~51m²,1室(3),商业类,在售,32
城北,大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,13000,96~410m²,4室(2)/3室(2)/2室(1),住宅,在售,85
浐灞,迎宾大道西侧,枫林九溪,12000,96~145m²,4室(1)/3室(4),住宅,在售,57
城东,东二环玄武东路中段,华远海蓝城六期,11000,91~115m²,3室(2),住宅,在售,49
