address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
万达,拱墅石祥路与东吴路交界处（万达广场往东50米）,宝嘉誉峰,价格待定,,,住宅,售罄,387
淳安商圈,岛湖城中心位置新安南路10号,柏润国际花园,14000,97~169m²,4室(1)/2室(1),住宅,在售,116
普福,城东新城北区冯普路和支十二路东北,中国铁建国际花园,价格待定,,,住宅,售罄,310
明怡,风情大道与建设一路交叉口,中栋国际,价格待定,,,住宅,售罄,340
万达,拱墅石祥路与东吴路交界处（万达广场往东50米）,宝嘉誉峰,价格待定,,,住宅,售罄,387
淳安商圈,岛湖城中心位置新安南路10号,柏润国际花园,14000,97~169m²,4室(1)/2室(1),住宅,在售,116
老余杭,余杭镇凤凰山路与安乐路交叉口,佳源未来府,价格待定,,,住宅,售罄,60
勾庄,锦江路滨江旭辉万家之星,滨江旭辉万家之星,价格待定,,,住宅,售罄,267
大学城北,东至江涛路，西至海涛路，南至秀水街，北至凌云街,宋都东郡国际,价格待定,230m²,5室(1),别墅,售罄,900
海宁,农发区西部、聆涛路西侧、一号直河南侧,侨福一品高尔夫,价格待定,,,住宅,售罄,144
良渚,东明山路梦溪东明山居,梦溪东明山居,价格待定,,,住宅,售罄,134
萧山体育中心,萧山区蜀山路与潘水路交叉口,财和湘域湾,价格待定,,,别墅,售罄,324
临平新城,杭州世纪大道与迎宾路交叉口南,理想银泰城,价格待定,,,商业类,售罄,84
海宁,文汇北路润和橙家,润和橙家,价格待定,,,住宅,售罄,91
景芳,运河东路和严家弄路交叉口,融创涌清府,价格待定,147m²,4室(1),住宅,售罄,786
西溪,文二西路与高教路口往西约400米,万科溪望,价格待定,,,别墅,售罄,1000
大学城北,东至江涛路，西至海涛路，南至秀水街，北至凌云街,宋都东郡国际,价格待定,230m²,5室(1),别墅,售罄,900
明怡,杭州市萧山区博奥路与建设四路交叉口,龙湖春江天玺,35000,,,住宅,售罄,288
老余杭,余杭镇凤凰山路与安乐路交叉口,佳源未来府,价格待定,,,住宅,售罄,60
勾庄,锦江路滨江旭辉万家之星,滨江旭辉万家之星,价格待定,,,住宅,售罄,267
市心东,萧山区金城路与通惠中路交叉口向东约300米,新城香悦公馆,价格待定,,,住宅,售罄,275
景芳,运河东路和严家弄路交叉口,融创涌清府,价格待定,147m²,4室(1),住宅,售罄,786
萧山市区,萧然西路与潘水路交汇处东南角,旭辉珺悦府,25000,110~125m²,4室(1)/3室(1),住宅,售罄,269
嘉兴,金鸡路和永兴路交叉口,佳源优优湘洲,9500,115~128m²,4室(1)/3室(1),住宅,在售,109
闲林,天目山西路277号,东海闲湖城,34000,200~247m²,6室(1)/4室(1),别墅,在售,620
沿江南,下沙经济技术开发区24号大街与19号交汇处,金隅空港公馆,价格待定,,,商业类,售罄,77
转塘,西湖区转塘街道科海路市委党校旁,钱江之江新天地,价格待定,,,商业类,售罄,63
萧山市区,市心北路与建设一路交汇处东侧200米,保利融信大国璟,38500,128m²,4室(1),住宅,在售,300
沿江南,下沙经济技术开发区24号大街与19号交汇处,金隅空港公馆,价格待定,,,商业类,售罄,77
转塘,西湖区转塘街道科海路市委党校旁,钱江之江新天地,价格待定,,,商业类,售罄,63
萧山新城区,市心中路融信萧山公馆,融信萧山公馆,价格待定,,,住宅,售罄,476
未来科技城,未来科技城荆长大道和余杭塘路交叉口,北大资源未名府,价格待定,,,商业类,售罄,77
德胜东,胜景路朗诗乐府,朗诗乐府,40000,,,住宅,售罄,614
萧山新城区,建设一路与宁税路交叉口,中旅名门府,32500,125m²,4室(1),住宅,在售,406
工业园北,杭乔路与德胜东路高架交汇处,璞玉公馆,27000,48m²,2室(1),商业类,在售,130
申花,莫干山路与萍水街交汇处,中交财富中心,29000,44~70m²,2室(2)/1室(1),商业类,在售,120
转塘,浮山路与科海路交汇处,星云,价格待定,,,商业类,售罄,80
富阳,九龙大道,泰禾野风大城小院,21000,40m²,1室(1),商业类,在售,84
西溪,西湖区文二西路龙章路交叉口,西溪新城市,40000,46m²,1室(1),商业类,在售,161
城东新城,明月桥路与鸿泰路交叉口,德信杭州之翼,31000,50m²,2室(1),商业类,在售,155
萧山开发区,萧山戚枫路与塘新线交口,永和之星,17000,38m²,1室(1),商业类,在售,64
德胜东,胜景路朗诗乐府,朗诗乐府,40000,,,住宅,售罄,614
工业园北,杭乔路与德胜东路高架交汇处,璞玉公馆,27000,48m²,2室(1),商业类,在售,130
申花,莫干山路与萍水街交汇处,中交财富中心,29000,44~70m²,2室(2)/1室(1),商业类,在售,120
转塘,浮山路与科海路交汇处,星云,价格待定,,,商业类,售罄,80
富阳,九龙大道,泰禾野风大城小院,21000,40m²,1室(1),商业类,在售,84
西溪,西湖区文二西路龙章路交叉口,西溪新城市,40000,46m²,1室(1),商业类,在售,161
城东新城,明月桥路与鸿泰路交叉口,德信杭州之翼,31000,50m²,2室(1),商业类,在售,155
萧山开发区,萧山戚枫路与塘新线交口,永和之星,17000,38m²,1室(1),商业类,在售,64
德胜东,胜景路朗诗乐府,朗诗乐府,40000,,,住宅,售罄,614
萧山新城区,建设一路与宁税路交叉口,中旅名门府,32500,125m²,4室(1),住宅,在售,406
滨江区政府,物联网街330号,海威新界,43000,45m²,2室(1),商业类,在售,195
闲林,天目山西路277号,东海闲湖城,34000,200~247m²,6室(1)/4室(1),别墅,在售,620
未来科技城,杭州市余杭区高教路192号,西溪曼哈顿,价格待定,,,商业类,售罄,197
良渚,余杭良渚东西大道北、风情大道西,万科劝学里,20000,139m²,4室(1),住宅,在售,187
萧山新城区,育才北路与博学路交叉口往东100米,龙湖天钜,33000,139m²,4室(1),住宅,在售,275
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
